t,index,i,j,sector,length
374,92166,96,270,8,360
375,87037,82,255,8,353
376,88073,95,258,8,357
377,88059,81,258,8,355
378,87392,256,96,8,355
379,54901,161,0,5,352
380,88761,260,101,8,355
381,59675,175,0,5,361
382,60016,176,0,5,361
383,90808,266,102,8,357
384,86695,254,81,8,352
385,87377,256,81,8,353
386,90809,103,266,8,356
387,87036,255,81,8,352
388,87393,97,256,8,354
389,90807,101,266,8,357
390,94895,278,97,9,358
391,95236,97,279,9,357
392,94214,98,276,9,359
393,92500,89,271,9,360
394,92505,94,271,9,360
395,89772,263,89,8,359
396,89773,90,263,8,360
397,93526,92,274,9,360
398,89766,83,263,8,358
399,93530,96,274,9,360
400,90811,266,105,8,354
401,89446,262,104,8,354
402,89430,262,88,8,359
403,60700,178,2,5,360
404,91817,88,269,8,360
405,91816,87,269,8,360
406,88747,260,87,8,358
407,91151,104,267,8,355
408,91140,93,267,8,360
409,91491,268,103,8,356
410,91477,268,89,8,360
411,87379,256,83,8,354
412,88063,258,85,8,357
413,90127,264,103,8,356
414,89103,102,261,8,355
415,90109,264,85,8,360
416,55585,163,2,5,353
417,87376,256,80,8,353
418,60359,177,2,5,360
419,61728,181,7,6,359
420,91833,104,269,8,355
421,92503,92,271,9,360
422,91822,93,269,8,360
423,91139,267,92,8,360
424,91492,104,268,8,355
425,91481,93,268,8,360
426,57982,170,12,5,355
427,96602,99,283,9,354
428,59350,16,174,5,354
429,93543,109,274,9,351
430,90471,265,106,8,354
431,90465,265,100,8,358
432,90807,266,101,8,357
433,85685,94,251,8,351
434,92846,272,94,9,360
435,92505,271,94,9,360
436,91141,94,267,8,360
437,89443,101,262,8,356
438,88743,83,260,8,357
439,89425,262,83,8,358
440,96944,100,284,9,353
441,85684,251,93,8,351
442,89084,261,83,8,357
443,85686,95,251,8,351
444,89766,263,83,8,358
445,89770,87,263,8,359
446,90457,92,265,8,360
447,90456,265,91,8,360
448,91816,269,87,8,360
449,90115,264,91,8,360
450,87718,257,81,8,354
451,58666,14,172,5,354
452,122584,359,174,11,360
453,93185,92,273,9,360
454,90790,266,84,8,360
455,122585,175,359,11,360
456,89441,99,262,8,357
457,87378,82,256,8,354
458,89431,89,262,8,359
459,90811,105,266,8,354
460,91493,268,105,8,354
461,93200,107,273,9,353
462,90799,93,266,8,360
463,93184,91,273,9,360
464,57981,11,170,5,355
465,88405,86,259,8,357
466,91474,268,86,8,360
467,62414,183,11,6,357
468,88401,259,82,8,356
469,88742,260,82,8,357
470,89083,261,82,8,357
471,88400,259,81,8,355
472,93871,96,275,9,360
473,85685,251,94,8,351
474,92174,104,270,8,355
475,92165,95,270,8,360
476,92847,272,95,9,360
477,57298,10,168,5,355
478,122244,358,174,11,360
479,90469,265,104,8,355
480,59350,174,16,5,354
481,90453,265,88,8,360
482,59675,0,175,5,361
483,87721,257,84,8,356
484,87717,80,257,8,354
485,87035,255,80,8,352
486,85686,251,95,8,351
487,89082,261,81,8,356
488,89091,90,261,8,359
489,86353,80,253,8,351
490,91137,267,90,8,361
491,90128,264,104,8,355
492,91132,267,85,8,360
493,87048,93,255,8,354
494,87049,255,94,8,354
495,87049,94,255,8,354
496,88417,259,98,8,356
497,88400,81,259,8,355
498,85683,251,92,8,351
499,86694,254,80,8,352
500,89431,262,89,8,359
